date,jdobs,filter,absmag,magpsf,sigmamagpsf,limmag,instrument,programid,reducedby,refsys,issub,isdiffpos
"2018 Apr 21",2458229.8781,"r", 99.0, 99.0,99.0, 20.41,"P48+ZTF","1","None","None",True,False
"2018 Apr 21",2458229.8781,"r", 99.0, 99.0,99.0, 20.41,"P48+ZTF","1","None","None",True,True
"2018 Apr 24",2458232.8567,"r", 99.0, 99.0,99.0, 19.89,"P48+ZTF","1","None","None",True,False
"2018 Apr 24",2458232.8567,"r", 99.0, 99.0,99.0, 19.89,"P48+ZTF","1","None","None",True,True
"2018 May 05",2458243.7957,"r", 99.0, 99.0,99.0, 20.21,"P48+ZTF","1","None","None",True,False
"2018 May 05",2458243.7957,"r", 99.0, 99.0,99.0, 20.21,"P48+ZTF","1","None","None",True,True
"2018 May 05",2458243.7957,"r", -26.85, 18.88,0.06, 20.21,"P48+ZTF","1","None","None",True,True
"2018 May 08",2458246.7532,"r", 99.0, 99.0,99.0, 19.96,"P48+ZTF","1","None","None",True,False
"2018 May 08",2458246.7532,"r", 99.0, 99.0,99.0, 19.96,"P48+ZTF","1","None","None",True,True
"2018 May 08",2458246.7532,"r", -27.77, 17.96,0.03, 19.96,"P48+ZTF","1","None","None",True,True
"2018 May 11",2458249.7744,"r", -27.88, 17.85,0.04, 19.84,"P48+ZTF","1","None","None",True,True
"2018 May 17",2458255.7931,"r", 99.0, 99.0,99.0, 20.17,"P48+ZTF","1","None","None",True,False
"2018 May 17",2458255.7931,"r", 99.0, 99.0,99.0, 20.17,"P48+ZTF","1","None","None",True,True
"2018 May 20",2458258.7520,"r", -26.25, 19.48,0.12, 20.33,"P48+ZTF","1","None","None",True,False
"2018 May 29",2458267.8154,"r", 99.0, 99.0,99.0, 18.37,"P48+ZTF","1","None","None",True,False
"2018 May 29",2458267.8154,"r", 99.0, 99.0,99.0, 18.37,"P48+ZTF","1","None","None",True,True
"2018 Jun 01",2458270.7990,"r", 99.0, 99.0,99.0, 19.82,"P48+ZTF","1","None","None",True,False
"2018 Jun 01",2458270.7990,"r", 99.0, 99.0,99.0, 19.82,"P48+ZTF","1","None","None",True,True
"2018 Jun 04",2458273.8166,"r", 99.0, 99.0,99.0, 20.36,"P48+ZTF","1","None","None",True,False
"2018 Jun 04",2458273.8166,"r", 99.0, 99.0,99.0, 20.36,"P48+ZTF","1","None","None",True,True
"2018 Jun 07",2458276.7756,"r", 99.0, 99.0,99.0, 20.68,"P48+ZTF","1","None","None",True,False
"2018 Jun 07",2458276.7756,"r", 99.0, 99.0,99.0, 20.68,"P48+ZTF","1","None","None",True,True
"2018 Jun 10",2458279.7531,"r", -27.28, 18.45,0.04, 20.66,"P48+ZTF","1","None","None",True,True
"2018 Jun 13",2458282.7103,"r", -27.35, 18.38,0.04, 20.60,"P48+ZTF","1","None","None",True,True
"2018 Jun 16",2458285.6929,"r", 99.0, 99.0,99.0, 17.35,"P48+ZTF","1","None","None",True,False
"2018 Jun 16",2458285.6929,"r", 99.0, 99.0,99.0, 17.35,"P48+ZTF","1","None","None",True,True
"2018 Jun 19",2458288.7540,"r", -26.27, 19.46,0.32, 20.46,"P48+ZTF","1","None","None",True,False
"2018 Jun 22",2458291.7352,"r", -27.01, 18.72,0.12, 19.76,"P48+ZTF","1","None","None",True,False
"2018 Jun 28",2458297.7900,"r", 99.0, 99.0,99.0, 19.26,"P48+ZTF","1","None","None",True,False
"2018 Jun 28",2458297.7900,"r", 99.0, 99.0,99.0, 19.26,"P48+ZTF","1","None","None",True,True
"2018 Jul 01",2458300.6741,"r", -26.99, 18.74,0.12, 19.96,"P48+ZTF","1","None","None",True,True
"2018 Jul 04",2458303.6737,"r", -26.89, 18.84,0.15, 20.18,"P48+ZTF","1","None","None",True,True
"2018 Jul 07",2458306.6911,"r", -26.94, 18.79,0.19, 20.28,"P48+ZTF","1","None","None",True,True
"2018 Jul 13",2458312.6911,"r", -27.30, 18.43,0.12, 20.26,"P48+ZTF","1","None","None",True,True
"2018 Jul 16",2458315.7358,"r", 99.0, 99.0,99.0, 19.40,"P48+ZTF","1","None","None",True,False
"2018 Jul 16",2458315.7358,"r", 99.0, 99.0,99.0, 19.40,"P48+ZTF","1","None","None",True,True
"2018 Jul 29",2458328.7156,"r", -27.48, 18.25,0.05, 20.38,"P48+ZTF","2","None","None",True,False
"2018 Jul 29",2458328.7694,"r", -27.36, 18.37,0.10, 19.64,"P48+ZTF","2","None","None",True,False
"2018 Jul 29",2458328.7809,"r", -27.53, 18.20,0.19, 18.53,"P48+ZTF","1","None","None",True,False
"2018 Aug 01",2458331.6875,"r", -27.38, 18.35,0.08, 20.22,"P48+ZTF","1","None","None",True,False
"2018 Aug 01",2458331.7733,"g", -26.97, 18.76,0.17, 19.24,"P48+ZTF","1","None","None",True,False
"2018 Aug 04",2458334.6765,"g", -27.08, 18.65,0.09, 20.63,"P48+ZTF","1","None","None",True,False
"2018 Aug 07",2458337.6829,"g", -27.20, 18.53,0.07, 20.67,"P48+ZTF","1","None","None",True,False
"2018 Aug 14",2458344.6796,"r", -27.72, 18.01,0.07, 20.10,"P48+ZTF","1","None","None",True,False
"2018 Aug 17",2458347.6988,"g", -27.29, 18.44,0.13, 19.70,"P48+ZTF","1","None","None",True,False
"2018 Sep 02",2458363.6560,"g", -26.87, 18.86,0.12, 20.04,"P48+ZTF","1","None","None",True,False
"2018 Dec 09",2458462.0514,"r", -27.25, 18.48,0.11, 19.53,"P48+ZTF","2","None","None",True,True
"2018 Dec 09",2458462.0562,"r", -27.33, 18.40,0.12, 19.51,"P48+ZTF","2","None","None",True,True
"2018 Dec 09",2458462.0609,"r", -27.15, 18.58,0.10, 19.46,"P48+ZTF","2","None","None",True,True
"2018 Dec 09",2458462.0656,"r", -27.20, 18.53,0.16, 18.93,"P48+ZTF","2","None","None",True,True
"2018 Dec 12",2458465.0534,"r", -27.66, 18.07,0.08, 19.67,"P48+ZTF","2","None","None",True,True
"2018 Dec 12",2458465.0583,"r", -27.68, 18.05,0.11, 18.94,"P48+ZTF","2","None","None",True,True
"2018 Dec 12",2458465.0631,"r", -27.50, 18.23,0.12, 19.10,"P48+ZTF","2","None","None",True,True
"2018 Dec 12",2458465.0680,"r", -27.44, 18.28,0.25, 18.16,"P48+ZTF","2","None","None",True,True
"2018 Dec 13",2458466.0558,"r", -27.65, 18.07,0.09, 19.56,"P48+ZTF","2","None","None",True,True
"2018 Dec 13",2458466.0607,"r", -27.68, 18.05,0.12, 19.43,"P48+ZTF","2","None","None",True,True
"2018 Dec 13",2458466.0656,"r", -27.70, 18.03,0.08, 19.25,"P48+ZTF","2","None","None",True,True
"2018 Dec 13",2458466.0705,"r", -27.68, 18.05,0.11, 18.80,"P48+ZTF","2","None","None",True,True
"2018 Dec 15",2458468.0565,"r", -27.21, 18.52,0.09, 20.18,"P48+ZTF","2","None","None",True,True
"2018 Dec 16",2458469.0587,"r", -27.05, 18.68,0.12, 20.06,"P48+ZTF","2","None","None",True,True
"2018 Dec 16",2458469.0635,"r", 99.0, 99.0,99.0, 20.04,"P48+ZTF","2","None","None",True,False
"2018 Dec 16",2458469.0635,"r", 99.0, 99.0,99.0, 20.04,"P48+ZTF","2","None","None",True,True
"2018 Dec 16",2458469.0684,"r", -26.96, 18.77,0.11, 19.95,"P48+ZTF","2","None","None",True,True
"2018 Dec 24",2458477.0371,"r", -26.97, 18.76,0.20, 19.68,"P48+ZTF","1","None","None",True,True
"2018 Dec 28",2458481.0250,"g", 99.0, 99.0,99.0, 19.14,"P48+ZTF","1","None","None",True,False
"2018 Dec 28",2458481.0250,"g", 99.0, 99.0,99.0, 19.14,"P48+ZTF","1","None","None",True,True
"2019 Jan 04",2458488.0158,"g", 99.0, 99.0,99.0, 20.47,"P48+ZTF","1","None","None",True,False
"2019 Jan 04",2458488.0158,"g", 99.0, 99.0,99.0, 20.47,"P48+ZTF","1","None","None",True,True
"2019 Jan 04",2458488.0482,"r", 99.0, 99.0,99.0, 20.32,"P48+ZTF","1","None","None",True,False
"2019 Jan 04",2458488.0482,"r", 99.0, 99.0,99.0, 20.32,"P48+ZTF","1","None","None",True,True
"2019 Jan 08",2458492.0157,"g", -26.15, 19.58,0.26, 19.63,"P48+ZTF","1","None","None",True,False
"2019 Jan 11",2458495.0396,"g", -26.33, 19.40,0.13, 20.69,"P48+ZTF","1","None","None",True,False
"2019 Jan 19",2458502.9707,"g", 99.0, 99.0,99.0, 18.67,"P48+ZTF","1","None","None",True,False
"2019 Jan 19",2458502.9707,"g", 99.0, 99.0,99.0, 18.67,"P48+ZTF","1","None","None",True,True
"2019 Jan 22",2458505.9826,"g", 99.0, 99.0,99.0, 18.79,"P48+ZTF","1","None","None",True,False
"2019 Jan 22",2458505.9826,"g", 99.0, 99.0,99.0, 18.79,"P48+ZTF","1","None","None",True,True
"2019 Jan 24",2458508.0369,"g", 99.0, 99.0,99.0, 19.32,"P48+ZTF","1","None","None",True,False
"2019 Jan 24",2458508.0369,"g", 99.0, 99.0,99.0, 19.32,"P48+ZTF","1","None","None",True,True
"2019 Jan 25",2458509.0181,"r", 99.0, 99.0,99.0, 19.49,"P48+ZTF","1","None","None",True,False
"2019 Jan 25",2458509.0181,"r", 99.0, 99.0,99.0, 19.49,"P48+ZTF","1","None","None",True,True
"2019 Jan 28",2458512.0016,"g", 99.0, 99.0,99.0, 19.76,"P48+ZTF","1","None","None",True,False
"2019 Jan 28",2458512.0016,"g", 99.0, 99.0,99.0, 19.76,"P48+ZTF","1","None","None",True,True
"2019 Feb 08",2458523.0198,"g", -26.35, 19.38,0.19, 20.44,"P48+ZTF","1","None","None",True,True
"2019 Feb 08",2458523.0457,"r", -27.39, 18.33,0.13, 20.58,"P48+ZTF","1","None","None",True,True
"2019 Feb 12",2458527.0231,"r", -26.86, 18.87,0.19, 19.96,"P48+ZTF","1","None","None",True,True
"2019 Feb 12",2458527.0447,"g", 99.0, 99.0,99.0, 20.04,"P48+ZTF","1","None","None",True,False
"2019 Feb 12",2458527.0447,"g", 99.0, 99.0,99.0, 20.04,"P48+ZTF","1","None","None",True,True
"2019 Feb 24",2458539.0434,"i", -27.57, 18.16,0.20, 18.46,"P48+ZTF","2","None","None",True,False
"2019 Feb 25",2458539.8723,"r", -26.58, 19.14,0.28, 19.08,"P48+ZTF","1","None","None",True,False
"2019 Mar 01",2458543.9603,"r", -26.74, 18.99,0.21, 20.19,"P48+ZTF","1","None","None",True,False
"2019 Mar 01",2458544.0047,"g", -26.56, 19.17,0.18, 19.94,"P48+ZTF","1","None","None",True,False
"2019 Mar 05",2458547.9170,"g", -26.48, 19.24,0.14, 20.48,"P48+ZTF","1","None","None",True,False
"2019 Mar 05",2458547.9573,"i", -27.75, 17.97,0.11, 19.95,"P48+ZTF","2","None","None",True,False
"2019 Mar 14",2458557.0017,"r", 99.0, 99.0,99.0, 19.91,"P48+ZTF","1","None","None",True,False
"2019 Mar 14",2458557.0017,"r", 99.0, 99.0,99.0, 19.91,"P48+ZTF","1","None","None",True,True
"2019 Mar 15",2458557.8395,"i", 99.0, 99.0,99.0, 19.08,"P48+ZTF","2","None","None",True,False
"2019 Mar 15",2458557.8395,"i", 99.0, 99.0,99.0, 19.08,"P48+ZTF","2","None","None",True,True
"2019 Mar 18",2458560.9187,"r", 99.0, 99.0,99.0, 20.02,"P48+ZTF","1","None","None",True,False
"2019 Mar 18",2458560.9187,"r", 99.0, 99.0,99.0, 20.02,"P48+ZTF","1","None","None",True,True
"2019 Mar 18",2458561.0007,"g", 99.0, 99.0,99.0, 20.02,"P48+ZTF","1","None","None",True,False
"2019 Mar 18",2458561.0007,"g", 99.0, 99.0,99.0, 20.02,"P48+ZTF","1","None","None",True,True
"2019 Mar 19",2458561.9597,"i", 99.0, 99.0,99.0, 17.89,"P48+ZTF","2","None","None",True,False
"2019 Mar 19",2458561.9597,"i", 99.0, 99.0,99.0, 17.89,"P48+ZTF","2","None","None",True,True
"2019 Mar 26",2458568.8987,"g", -26.21, 19.52,0.19, 19.87,"P48+ZTF","1","None","None",True,False
"2019 Mar 26",2458568.9606,"i", -27.49, 18.23,0.10, 19.58,"P48+ZTF","2","None","None",True,False
"2019 Mar 26",2458568.9994,"r", 99.0, 99.0,99.0, 19.72,"P48+ZTF","1","None","None",True,False
"2019 Mar 26",2458568.9994,"r", 99.0, 99.0,99.0, 19.72,"P48+ZTF","1","None","None",True,True
"2019 Mar 30",2458572.8798,"g", -26.72, 19.01,0.17, 20.11,"P48+ZTF","1","None","None",True,False
"2019 Mar 30",2458572.9150,"i", -27.88, 17.85,0.12, 19.56,"P48+ZTF","2","None","None",True,False
"2019 Mar 30",2458572.9582,"r", 99.0, 99.0,99.0, 20.38,"P48+ZTF","1","None","None",True,False
"2019 Mar 30",2458572.9582,"r", 99.0, 99.0,99.0, 20.38,"P48+ZTF","1","None","None",True,True
"2019 Apr 02",2458575.8347,"g", -26.72, 19.01,0.10, 20.74,"P48+ZTF","1","None","None",True,False
"2019 Apr 07",2458580.8927,"r", -27.28, 18.45,0.10, 20.45,"P48+ZTF","1","None","None",True,False
"2019 Apr 07",2458580.8982,"g", -26.86, 18.87,0.10, 20.39,"P48+ZTF","1","None","None",True,False
"2019 Apr 08",2458581.8934,"i", -28.01, 17.72,0.09, 19.67,"P48+ZTF","2","None","None",True,False
"2019 Apr 10",2458583.8523,"r", -27.22, 18.51,0.11, 20.01,"P48+ZTF","1","None","None",True,False
"2019 Apr 10",2458583.8759,"g", -26.84, 18.89,0.15, 20.14,"P48+ZTF","1","None","None",True,False
"2019 Apr 13",2458586.8561,"r", -27.33, 18.40,0.11, 20.21,"P48+ZTF","1","None","None",True,False
"2019 Apr 14",2458587.8528,"i", -28.08, 17.65,0.08, 19.28,"P48+ZTF","2","None","None",True,False
"2019 Apr 16",2458589.8358,"r", 99.0, 99.0,99.0, 17.57,"P48+ZTF","1","None","None",True,False
"2019 Apr 16",2458589.8358,"r", 99.0, 99.0,99.0, 17.57,"P48+ZTF","1","None","None",True,True
"2019 Apr 18",2458591.8114,"i", -28.11, 17.62,0.13, 18.19,"P48+ZTF","2","None","None",True,False
"2019 Apr 23",2458596.8766,"i", -28.08, 17.64,0.06, 19.66,"P48+ZTF","2","None","None",True,False
"2019 Apr 24",2458597.7971,"g", -26.68, 19.05,0.12, 20.36,"P48+ZTF","1","None","None",True,False
"2019 Apr 24",2458597.8787,"r", -27.06, 18.67,0.15, 20.22,"P48+ZTF","1","None","None",True,False
"2019 Apr 26",2458599.7942,"g", -26.63, 19.10,0.07, 21.24,"P48+ZTF","2","None","None",True,False
"2019 May 03",2458606.8578,"r", -27.02, 18.71,0.14, 20.61,"P48+ZTF","1","None","None",True,False
"2019 May 03",2458606.9360,"g", -26.64, 19.09,0.13, 20.77,"P48+ZTF","1","None","None",True,False
"2019 May 04",2458607.7813,"i", -27.95, 17.78,0.10, 20.01,"P48+ZTF","2","None","None",True,False
"2019 May 09",2458612.7942,"g", -26.62, 19.10,0.11, 20.86,"P48+ZTF","1","None","None",True,False
"2019 May 09",2458612.8374,"r", -27.02, 18.71,0.17, 20.78,"P48+ZTF","1","None","None",True,False
"2019 May 13",2458616.7727,"g", -26.76, 18.97,0.12, 20.04,"P48+ZTF","1","None","None",True,False
"2019 May 13",2458616.7948,"r", -27.20, 18.53,0.11, 20.07,"P48+ZTF","1","None","None",True,False
"2019 May 13",2458616.8157,"i", -28.06, 17.67,0.11, 19.78,"P48+ZTF","2","None","None",True,False
"2019 May 16",2458619.7727,"g", -26.75, 18.98,0.18, 19.01,"P48+ZTF","1","None","None",True,False
"2019 May 16",2458619.8156,"r", -27.13, 18.60,0.18, 18.93,"P48+ZTF","1","None","None",True,False
"2019 May 24",2458627.9382,"i", -28.14, 17.59,0.09, 19.73,"P48+ZTF","2","None","None",True,False
"2019 May 25",2458628.8115,"r", -27.34, 18.39,0.14, 20.48,"P48+ZTF","1","None","None",True,False
"2019 May 29",2458632.7724,"r", -27.46, 18.27,0.11, 20.34,"P48+ZTF","1","None","None",True,False
"2019 May 29",2458632.8416,"g", -26.93, 18.80,0.10, 20.44,"P48+ZTF","1","None","None",True,False
"2019 May 31",2458634.7503,"g", -26.97, 18.76,0.10, 20.69,"P48+ZTF","1","None","None",True,False
"2019 Jun 01",2458635.7123,"g", -27.02, 18.71,0.08, 20.85,"P48+ZTF","1","None","None",True,False
"2019 Jun 01",2458635.7916,"r", -27.54, 18.19,0.10, 20.77,"P48+ZTF","1","None","None",True,False
"2019 Jun 03",2458637.7871,"i", -28.34, 17.39,0.08, 20.06,"P48+ZTF","2","None","None",True,False
"2019 Jun 04",2458638.8167,"g", -27.08, 18.64,0.11, 20.63,"P48+ZTF","1","None","None",True,False
"2019 Jun 07",2458641.7093,"g", -26.99, 18.74,0.09, 20.68,"P48+ZTF","1","None","None",True,False
"2019 Jun 07",2458641.7697,"i", -28.37, 17.36,0.07, 20.00,"P48+ZTF","2","None","None",True,False
"2019 Jun 07",2458641.7746,"r", -27.62, 18.11,0.11, 20.73,"P48+ZTF","1","None","None",True,False
"2019 Jun 09",2458643.7087,"g", -27.03, 18.70,0.12, 20.30,"P48+ZTF","1","None","None",True,False
"2019 Jun 10",2458644.7089,"g", -27.08, 18.65,0.08, 20.29,"P48+ZTF","1","None","None",True,False
"2019 Jun 10",2458644.7547,"r", -27.61, 18.11,0.10, 20.37,"P48+ZTF","1","None","None",True,False
"2019 Jun 11",2458645.7535,"i", -28.37, 17.36,0.06, 19.38,"P48+ZTF","2","None","None",True,False
"2019 Jun 11",2458645.7707,"i", -28.34, 17.39,0.10, 19.60,"P48+ZTF","2","None","None",True,False
"2019 Jun 13",2458647.7311,"r", -27.71, 18.02,0.09, 19.57,"P48+ZTF","1","None","None",True,False
"2019 Jun 15",2458649.8313,"i", -28.37, 17.36,0.07, 18.92,"P48+ZTF","2","None","None",True,False
"2019 Jun 16",2458650.6917,"g", -27.23, 18.50,0.12, 19.28,"P48+ZTF","1","None","None",True,False
"2019 Jun 16",2458650.7546,"r", -27.70, 18.03,0.09, 19.57,"P48+ZTF","1","None","None",True,False
"2019 Jun 19",2458653.7322,"i", -28.45, 17.28,0.05, 19.54,"P48+ZTF","2","None","None",True,False
"2019 Jun 20",2458654.6887,"r", -27.74, 17.98,0.08, 20.49,"P48+ZTF","1","None","None",True,False
"2019 Jun 20",2458654.7513,"g", -27.18, 18.55,0.08, 20.07,"P48+ZTF","1","None","None",True,False
"2019 Jun 23",2458657.7110,"g", -27.21, 18.52,0.09, 20.67,"P48+ZTF","1","None","None",True,False
"2019 Jun 23",2458657.7553,"r", -27.76, 17.97,0.06, 20.40,"P48+ZTF","1","None","None",True,False
"2019 Jun 25",2458659.6744,"i", -28.41, 17.32,0.08, 19.83,"P48+ZTF","2","None","None",True,False
"2019 Jun 26",2458660.7105,"r", -27.73, 18.00,0.06, 20.37,"P48+ZTF","1","None","None",True,False
"2019 Jun 29",2458663.6714,"i", -28.40, 17.33,0.08, 19.22,"P48+ZTF","2","None","None",True,False
"2019 Jun 29",2458663.6915,"r", -27.75, 17.98,0.10, 19.20,"P48+ZTF","1","None","None",True,False
"2019 Jun 29",2458663.7122,"g", -27.25, 18.48,0.08, 20.69,"P48+ZTF","1","None","None",True,False
"2019 Jul 02",2458666.6719,"r", -27.74, 17.99,0.11, 20.26,"P48+ZTF","1","None","None",True,False
"2019 Jul 03",2458667.6862,"i", -28.44, 17.29,0.08, 19.99,"P48+ZTF","2","None","None",True,False
"2019 Jul 05",2458669.6847,"r", -27.80, 17.93,0.08, 20.24,"P48+ZTF","1","None","None",True,False
"2019 Jul 07",2458671.6862,"i", -28.47, 17.26,0.11, 19.25,"P48+ZTF","2","None","None",True,False
"2019 Jul 08",2458672.6816,"g", -27.26, 18.47,0.08, 20.37,"P48+ZTF","1","None","None",True,False
"2019 Jul 08",2458672.6933,"r", -27.79, 17.93,0.09, 20.44,"P48+ZTF","1","None","None",True,False
"2019 Jul 11",2458675.6788,"i", -28.50, 17.23,0.06, 19.16,"P48+ZTF","2","None","None",True,False
"2019 Jul 11",2458675.6886,"i", -28.47, 17.26,0.08, 19.26,"P48+ZTF","2","None","None",True,False
"2019 Jul 11",2458675.7338,"r", -27.76, 17.96,0.09, 19.66,"P48+ZTF","1","None","None",True,False
"2019 Jul 11",2458675.7994,"g", -27.25, 18.48,0.09, 19.48,"P48+ZTF","1","None","None",True,False
"2019 Jul 14",2458678.6935,"r", -27.74, 17.99,0.09, 19.77,"P48+ZTF","1","None","None",True,False
"2019 Jul 14",2458678.7705,"g", -27.00, 18.73,0.12, 19.34,"P48+ZTF","1","None","None",True,False
"2019 Jul 17",2458681.6675,"g", -27.19, 18.54,0.13, 19.44,"P48+ZTF","1","None","None",True,False
"2019 Jul 17",2458681.7530,"r", -27.76, 17.97,0.10, 19.39,"P48+ZTF","1","None","None",True,False
"2019 Jul 20",2458684.6868,"r", -27.78, 17.95,0.09, 20.38,"P48+ZTF","1","None","None",True,False
"2019 Jul 23",2458687.6665,"r", -27.68, 18.05,0.35, 17.64,"P48+ZTF","1","None","None",True,False
"2019 Jul 26",2458690.6717,"r", -27.82, 17.91,0.09, 20.38,"P48+ZTF","1","None","None",True,False
"2019 Jul 26",2458690.6947,"g", -27.28, 18.45,0.08, 20.59,"P48+ZTF","1","None","None",True,False
"2019 Jul 29",2458693.7342,"g", -27.40, 18.33,0.10, 20.34,"P48+ZTF","1","None","None",True,False
"2019 Jul 31",2458695.6929,"r", -28.11, 17.62,0.12, 17.98,"P48+ZTF","2","None","None",True,False
"2019 Jul 31",2458695.7141,"g", -27.14, 18.59,0.05, 19.78,"P48+ZTF","2","None","None",True,False
"2019 Aug 03",2458698.6766,"r", -27.93, 17.80,0.08, 19.93,"P48+ZTF","1","None","None",True,False
"2019 Aug 03",2458698.6954,"g", 99.0, 99.0,99.0, 17.46,"P48+ZTF","1","None","None",True,False
"2019 Aug 03",2458698.6954,"g", 99.0, 99.0,99.0, 17.46,"P48+ZTF","1","None","None",True,True
"2019 Aug 06",2458701.6751,"r", 99.0, 99.0,99.0, 16.42,"P48+ZTF","1","None","None",True,False
"2019 Aug 06",2458701.6751,"r", 99.0, 99.0,99.0, 16.42,"P48+ZTF","1","None","None",True,True
"2019 Aug 10",2458705.6647,"r", -27.97, 17.76,0.09, 19.70,"P48+ZTF","1","None","None",True,False
"2019 Aug 10",2458705.7496,"g", -27.47, 18.26,0.10, 19.22,"P48+ZTF","1","None","None",True,False
"2019 Aug 13",2458708.6531,"g", -27.48, 18.24,0.10, 19.51,"P48+ZTF","1","None","None",True,False
"2019 Aug 17",2458712.7379,"r", -28.03, 17.70,0.08, 19.31,"P48+ZTF","1","None","None",True,False
"2019 Aug 20",2458715.6541,"g", -27.52, 18.21,0.11, 20.46,"P48+ZTF","1","None","None",True,False
"2019 Aug 23",2458718.6434,"r", -28.14, 17.59,0.08, 19.84,"P48+ZTF","1","None","None",True,False
