OVERVIEW,,,,,,,,v2 alerts,22,,,,,,
yellow means no detailed overview available in this google doc,,,,,,,,,,,,,,,
total number,,23,,,,,,,,,,,,,
Event,Class,RA,RA Unc (rectangle),Dec,Dec Unc (rectangle),Area (rectangle),Observed area (from Healpix),Observed area (corrected for chip gaps),Signalness,Energy estimate [TeV],Separation from gal. plane,IC GCN,ZTF ATEL/GCN,Additional ZTF GCN,Additional ZTF GCN
IC190503A,EHE,120.28,"[0.57, -0.77]",6.35,"[0.76, -0.7]",1.944283562,1.642523892,1.37,0.36,,18.38,https://gcn.gsfc.nasa.gov/gcn3/24378.gcn3,http://www.astronomerstelegram.org/?read=12730,,
IC190619A,GOLD,343.26,"[4.08, -2.63]",10.73,"[1.51, -2.61]",27.20999163,25.7328743,21.57,0.55,198.7,21.63,https://gcn.gsfc.nasa.gov/gcn3/24910.gcn3,http://www.astronomerstelegram.org/?read=12879,,
IC190730A,GOLD,225.79,"[1.28, -1.43]",10.47,"[1.14, -0.89]",5.407510527,4.960356583,4.52,0.67,298.81,54.83,https://gcn.gsfc.nasa.gov/gcn3/25225.gcn3,http://www.astronomerstelegram.org/?read=12974,,
IC190922B,GOLD,5.76,"[1.19, -1.37]",-1.57,"[0.93, -0.82]",4.47843396,4.114505956,4.09,0.51,187.37,-63.55,https://gcn.gsfc.nasa.gov/gcn3/25806.gcn3,https://gcn.gsfc.nasa.gov/gcn3/25824.gcn3,,
IC191001A,GOLD,314.08,"[6.56, -2.26]",12.94,"[1.5, -1.47]",25.52863382,28.65103073,23.06,0.59,217.42,-20.33,https://gcn.gsfc.nasa.gov/gcn3/25913.gcn3,https://gcn.gsfc.nasa.gov/gcn3/25929.gcn3,,
IC200107A,EXTRA,148.18,"[2.2, -1.83]",35.46,"[1.1, -1.22]",7.621118839,7.458566574,6.28,,,51.26,https://gcn.gsfc.nasa.gov/gcn3/26655.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26667.gcn3,,
IC200109A,GOLD,164.49,"[4.94, -4.19]",11.87,"[1.16, -1.36]",22.52384976,25.01537338,22.36,0.77,375.23,59.33,https://gcn.gsfc.nasa.gov/gcn3/26696.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26747.gcn3,,
IC200117A,BRONZE,116.24,"[0.71, -1.24]",29.14,"[0.9, -0.78]",2.859692725,2.65885604,2.66,0.38,108.39,23.7,https://gcn.gsfc.nasa.gov/gcn3/26802.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26813.gcn3,https://gcn.gsfc.nasa.gov/gcn3/26816.gcn3,
IC200512A,BRONZE,295.18,"[1.72, -2.26]",15.79,"[1.26, -1.29]",9.766755235,9.340420294,9.26,0.32,108.77,-3.36,https://gcn.gsfc.nasa.gov/gcn3/27719.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27721.gcn3,,
IC200530A,GOLD,255.37,"[2.48, -2.56]",26.61,"[2.33, -3.28]",25.38358759,24.50121441,22.05,0.59,82.186,34.86,https://gcn.gsfc.nasa.gov/gcn3/27865.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27872.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27910.gcn3,https://gcn.gsfc.nasa.gov/gcn3/27980.gcn3
IC200620A,BRONZE,162.11,"[0.64, -0.95]",11.95,"[0.63, -0.48]",1.726172427,1.599903511,1.24,0.32,113.5,57.43,https://gcn.gsfc.nasa.gov/gcn3/27997.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28005.gcn3,,
IC200916A,BRONZE,109.78,"[1.08, -1.44]",14.36,"[0.88, -0.85]",4.223107814,3.953859907,3.61,0.32,110.48,12.53,https://gcn.gsfc.nasa.gov/gcn3/28433.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28441.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28465.gcn3,
IC200926A,GOLD,96.46,"[0.73, -0.55]",-4.33,"[0.61, -0.76]",1.748419959,1.439257462,1.29,0.44,670.5,-7.66,https://gcn.gsfc.nasa.gov/gcn3/28504.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28520.gcn3,,
IC200929A,GOLD,29.53,"[0.53, -0.53]",3.47,"[0.71, -0.35]",1.121320837,0.8956482439,0.87,0.47,182.89,-53.75,https://gcn.gsfc.nasa.gov/gcn3/28532.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28551.gcn3,,
IC201007A,GOLD,265.17,"[0.52, -0.52]",5.34,"[0.32, -0.23]",0.5694755169,0.6294702339,0.55,0.88,682.65,18.16,https://gcn.gsfc.nasa.gov/gcn3/28575.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28609.gcn3,,
IC201021A,BRONZE,260.82,"[1.73, -1.68]",14.55,"[1.35, -0.74]",6.888702844,6.58648802,6.30,0.30,105.27,25.96,https://gcn.gsfc.nasa.gov/gcn3/28715.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28757.gcn3,,
IC201130A,GOLD,30.54,"[1.13, -1.31]",-12.1,"[1.15, -1.13]",5.439807151,4.593394845,4.51,0.15,203.47,-67.62,https://gcn.gsfc.nasa.gov/gcn3/28969.gcn3,https://gcn.gsfc.nasa.gov/gcn3/28989.gcn3,,
IC201209A,GOLD,6.86,"[1.02, -1.22]",-9.25,"[0.99, -1.14]",4.708149114,3.894847072,3.20,0.19,418.6,-71.24,https://gcn.gsfc.nasa.gov/gcn3/29012.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29031.gcn3,,
IC201222A,GOLD,206.37,"[0.9, -0.8]",13.44,"[0.55, -0.38]",1.537155658,1.999629599,1.40,0.53,185.78,71.38,https://gcn.gsfc.nasa.gov/gcn3/29120.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29172.gcn3,,
IC210210A,GOLD,206.06,"[1.4, -0.95]",4.78,"[0.62, -0.56]",2.763234158,2.609678678,2.05,0.65,287.41,64.28,https://gcn.gsfc.nasa.gov/gcn3/29454.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29461.gcn3,,
IC210510A,BRONZE,268.42,"[1.47, -1.6]",3.81,"[0.68, -0.64]",4.043349494,4.128166838,3.67,0.28,113.03,14.6,https://gcn.gsfc.nasa.gov/gcn3/29976.gcn3,https://gcn.gsfc.nasa.gov/gcn3/29999.gcn3,,
IC210629A,BRONZE,340.75,"[1.11, -2.23]",12.94,"[0.91, -0.93]",5.989773193,5.76686532,4.59,0.35075,120.95,-39.43,https://gcn.gsfc.nasa.gov/gcn3/30342.gcn3,https://gcn.gsfc.nasa.gov/gcn3/30349.gcn3,,
IC210811A,GOLD,270.79,"[1.07, -1.08]",25.28,"[0.79, -0.84]",3.16953259,3.029325501,2.66,0.658,217.71,21.28,https://gcn.gsfc.nasa.gov/gcn3/30627.gcn3,https://gcn.gsfc.nasa.gov/gcn3/30644.gcn3,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ALL,,,,,,176.6520584,175.2022574,153.17,,,,,,,