;sigma;sigma.err;ampl;ampl.err;fval;chi2;chi2dof;filename;humidity;filter;obsmjd;ccdid;amp_id;gain;readnoi;darkcur;magzp;magzpunc;magzprms;clrcoeff;clrcounc;zpclrcov;zpmed;zpavg;zprmsall;clrmed;clravg;clrrms;qid;rcid;seeing;maglim;status;filterid;fieldid;moonalt;moonillf;target_x;target_y;data_hasnan;F0;F0.err;Fratio;Fratio.err;upper_limit;mag;mag_err
40;5.173664357060022;0.14443761220571566;9.447678591879123;19.89199867943232;3828.1419724471;623.9410400390625;1.001510497654996;ztf_20180812463102_000397_zr_c12_o.fits;38.0;ZTF_r;58342.46310190001;12;0;6.2;10.0;1.0;26.16175;1.80723e-05;0.026373;0.12389100000000002;2.46351e-05;-2E-02;26.250999;26.260245;0.047481;0.7809999999999999;795;0.318688;1;44;2.1590000000000003;21.35;1;2;397;-35.1642;0.0165506;665.8648064965132;1175.1695588284247;FALSE;29154124227.107594;485276.32859671523;3.2405976314989574e-10;6.823047924574009e-10;21.35;99.0;99.0
41;10.28428231643162;0.2866193167117652;-21.928803686212483;46.67658970306563;4686.977497986214;623.8719482421875;1.001399595894362;ztf_20180831399792_000397_zg_c12_o.fits;6.0;ZTF_g;58361.399791699994;12;0;6.2;10.0;1.0;26.307659;3.87808e-05;0.038779;-0.044616;5.7167100000000004e-05;-4E-02;26.278999;26.273740000000004;0.041276;0.7340000000000001;0.76;0.316868;1;44;2.153;20.68;1;1;397;53.706;-0.777011;668.4898510502992;1031.0709701741305;FALSE;33347524477.366936;1191121.445139585;-6.57584154442877e-10;1.3997017901978597e-09;20.68;99.0;99.0
42;7.758535536995346;0.22436429159777235;96.29961131605913;26.30175616562688;4334.7005639246445;623.8966674804688;1.0014392736444122;ztf_20191103204468_001441_zr_c02_o.fits;3.0;ZTF_r;58790.2044676;2;0;6.1;8.8;1.0;26.147517;1.86978e-05;0.027924;0.108678;2.54787e-05;-2E-02;26.223499;26.233511;0.045305;0.7959999999999999;0.7909999999999999;0.328268;1;4;1.6740000000000002;21.13;1;2;1441;9.54828;0.38268800000000003;1978.4939859603535;232.7470287746673;FALSE;28774434681.803238;495533.46608099475;3.3467073247822438e-09;9.1406682733349e-10;21.13;99.0;99.0
43;19.870797082237356;0.5663447847166394;-52.908725670516866;67.13463289617488;5510.2905486947375;623.7744140625;1.001243040228732;ztf_20181121338356_000397_zr_c12_o.fits;26.0;ZTF_r;58443.3383681;12;0;6.2;10.0;1.0;26.137664;5.03908e-05;0.044106;0.13375;6.91849e-05;-5E-02;26.237499;26.24365;0.061171;0.7759999999999999;792;0.316896;1;44;1.761;19.89;1;2;397;51.2691;0.9554379999999999;671.9818931077039;1109.6380256266218;FALSE;28514489451.478035;1323404.2751403244;-1.8555031735900279e-09;2.354404172493568e-09;19.89;99.0;99.0
44;5.400964209916092;0.15549889234787267;28.038749032909898;31.12459308998425;3881.8818468980357;623.9249267578125;1.0014846336401484;ztf_20181230127870_000397_zg_c12_o.fits;22.0;ZTF_g;58482.1278819;12;0;6.2;10.0;1.0;26.284713;3.45196e-05;0.035903;-0.060177999999999995;5.15477e-05;-4E-02;26.243000000000002;26.239171000000002;0.040497000000000005;0.7290000000000001;757;0.311327;1;44;3.222;20.78;1;1;397;-57.9358;-0.421328;690.1208720346971;1173.5917799718845;FALSE;32650151440.907303;1038069.9867428867;8.587632153454642e-10;9.532756121845934e-10;20.78;99.0;99.0
45;5.99034514205644;0.17078510372828287;-45.682306453519296;22.91024826917337;4011.274077154516;623.8112182617188;1.0013021159899178;ztf_20180903356400_000397_zr_c12_o.fits;55.0;ZTF_r;58364.356446800004;12;0;6.2;10.0;1.0;26.228996000000002;1.45996e-05;0.024181;0.10678800000000001;1.9785199999999998e-05;-2E-02;26.306998999999998;26.314134999999997;0.041844;785;797;0.319786;1;44;2.335;21.17;1;2;397;17.9175;-0.474574;657.7992707662379;1026.7023418304586;FALSE;31016900724.081284;417075.8438622533;-1.4728198300629019e-09;7.386375731480206e-10;21.17;99.0;99.0
46;6.537762408577748;0.1822964964544464;3.08454064175821;23.912661019866896;4120.656810494783;623.879638671875;1.0014119400832664;ztf_20180805446389_000397_zr_c12_o.fits;13.0;ZTF_r;58335.4463889;12;0;6.2;10.0;1.0;26.251314;1.63129e-05;0.025248;0.12725899999999998;2.24515e-05;-2E-02;26.343000000000004;26.351907;0.047807;773;0.79;0.319006;1;44;1.946;21.27;1;2;397;37.5466;-0.42831099999999994;661.8096525233633;1161.727582658591;FALSE;31661070878.44955;475699.23602954485;9.742376224733876e-11;7.552701268922718e-10;21.27;99.0;99.0
47;8.450359410838319;0.2429687637984292;91.96174361804327;27.07392012632686;4441.528970234415;623.921875;1.001479735152488;ztf_20191019350232_001441_zr_c02_o.fits;20.0;ZTF_r;58775.3502546;2;0;6.2;10.0;1.0;26.108921;1.4329700000000001e-05;0.024465;0.109205;1.95909e-05;-2E-02;26.186999999999998;26.195124;0.043482;789;789;0.32915500000000003;1;4;1.632;21.07;1;2;1441;42.5835;-0.7273109999999999;1981.27927848004;199.7330818915175;FALSE;27769521728.033348;366506.0755663449;3.3116070387776193e-09;9.749508982792942e-10;21.07;99.0;99.0
48;8.673451153328509;0.2419793491337374;10.762730567666633;41.960632405779975;4474.025517229817;623.8826904296875;1.001416838570927;ztf_20180725438750_000397_zg_c12_o.fits;16.0;ZTF_g;58324.4388079;12;0;6.2;10.0;1.0;26.033267000000002;4.79126e-05;0.040530000000000004;-0.036728;7.45439e-05;-6E-02;26.0075;26.006104;0.042095;0.6940000000000001;0.74;0.309537;1;44;2.523;20.44;1;1;397;5.16591;0.948672;643.5307273693738;1224.7236112283015;FALSE;25900419604.161095;1142963.1239042804;4.1554271058749647e-10;1.6200753906599512e-09;20.44;99.0;99.0
49;8.695197587225143;0.2420158915329102;138.8688852297187;40.67800178956004;4477.171046386275;623.900634765625;1.0014456416783708;ztf_20191020297998_001441_zr_c02_o.fits;24.0;ZTF_r;58776.2979977;2;0;6.2;10.0;1.0;26.129547;1.7697699999999998e-05;0.027324;0.104978;2.42143e-05;-2E-02;26.201999999999998;26.212386;0.044032;795;789;0.328914;1;4;2.5380000000000003;20.52;1;2;1441;16.7788;-0.633328;1977.074737458483;230.47722186413532;FALSE;28302109050.03281;461329.58737094677;4.9066620789364e-09;1.4372781116993564e-09;20.52;99.0;99.0
50;3.8660889979573994;0.1077954575170464;-10.394644872403818;16.394238862726176;3463.991794221744;624.0386352539062;1.0016671512903792;ztf_20180719441215_000397_zg_c12_o.fits;83.0;ZTF_g;58318.4412269;12;0;6.2;10.0;1.0;26.232308000000003;2.05615e-05;0.028856;-0.041929;2.8247600000000004e-05;-2E-02;26.203499;26.199146;0.031822;0.7809999999999999;0.7909999999999999;0.319927;1;44;2.093;21.73;1;1;397;-40.823;0.461862;642.231658042356;1069.9030453275577;FALSE;31111661143.989212;589187.7030614829;-3.3410767828486933e-10;5.269483615173467e-10;21.73;99.0;99.0
51;8.93725478085221;0.2494510379597056;-49.81288914487952;33.097192759660146;4511.408101790716;623.7779541015625;1.0012487224744182;ztf_20180929349907_001441_zg_c02_o.fits;62.0;ZTF_g;58390.3499074;2;0;6.2;10.0;1.0;26.2912;3.2837e-05;0.036489;-0.059591;5.05454e-05;-4E-02;26.251499;26.247010999999997;0.041058;0.72;742;0.31588099999999997;1;4;2.084;20.87;1;1;1441;49.7585;-0.815512;1908.4257197185445;96.81448947509966;FALSE;32845811789.945293;993388.5570175906;-1.5165674535140629e-09;1.00765336553745e-09;20.87;99.0;99.0
52;4.702079312457959;0.131011448857536;-6.831186158026817;16.934802873286824;3708.714986801157;624.0048828125;1.001612974016854;ztf_20181006339896_000397_zg_c12_o.fits;69.0;ZTF_g;58397.3398958;12;0;6.2;10.0;1.0;26.263509999999997;2.0324600000000002e-05;0.028332;-0.087135;2.82294e-05;-2E-02;26.198999;26.195007;0.039706;773;0.7859999999999999;0.31925;1;44;1.995;21.89;1;1;397;-30.1348;-0.10423199999999999;705.7243882326187;1131.8820722551268;FALSE;32018722484.001957;599379.2268752044;-2.1334974127840345e-10;5.289031404120214e-10;21.89;99.0;99.0
53;9.986621111418922;0.2856362815075015;-12.092923000222113;38.27954337890701;4650.2888937768685;623.876953125;1.0014076294141252;ztf_20180831335718_000397_zr_c12_o.fits;5.0;ZTF_r;58361.3357176;12;0;6.2;10.0;1.0;26.29283;1.64608e-05;0.025617;0.116791;2.23852e-05;-2E-02;26.375999;26.385792;0.045217;784;0.7959999999999999;0.31904;1;44;2.161;20.75;1;2;397;36.825;-0.782475;655.5116169548387;1020.6159377427409;FALSE;32895159763.7148;498722.1053010595;-3.676201327820053e-10;1.1636831574708e-09;20.75;99.0;99.0
54;9.882789495440221;0.28302892408453195;-11.554723673820375;60.075125514138854;4637.147190151256;623.7900390625;1.0012681204855538;ztf_20181230185856_000397_zr_c12_o.fits;30.0;ZTF_r;58482.18585650001;12;0;6.2;10.0;1.0;26.083514;4.8533100000000005e-05;0.042884;0.12675999999999998;6.65524e-05;-5.28e-05;26.179001;26.184086999999998;0.058668;782;0.7929999999999999;0.315842;1;44;3.574;19.81;1;2;397;-48.9264;-0.415066;678.2930476068949;1136.7967044523689;FALSE;27127239394.465637;1212604.8818173415;-4.259454309301267e-10;2.2145683400654265e-09;19.81;99.0;99.0
55;7.7130321895261105;0.21842074282208135;154.19152313805114;44.1557896595325;4327.339924035523;623.8887939453125;1.001426635546248;ztf_20191021308044_001441_zr_c02_o.fits;19.0;ZTF_r;58777.308044000005;2;0;6.2;10.0;1.0;26.129693;2.39507e-05;0.031813;0.113373;3.28015e-05;-3E-02;26.2115;26.219018;0.049177;789;0.7879999999999999;0.330771;1;4;3.217;20.2;1;2;1441;8.36875;-0.5246609999999999;1980.156914599992;215.36104853353072;FALSE;28305915117.970818;624411.7845982768;5.4473251437173376e-09;1.5599492051929782e-09;20.2;99.0;99.0
56;10.337830181229249;0.18996406341347805;87.53363105288851;38.77015419410239;4693.441048666782;625.0068359375;1.0032212454855538;ztf_20180824420197_000397_zr_c12_o.fits;24.0;ZTF_r;58354.420196800005;12;0;6.2;10.0;1.0;26.265441;1.9116400000000002e-05;0.027516000000000002;0.125476;2.5990100000000004e-05;-2E-02;26.355;26.365352;0.048531;785;0.7959999999999999;0.318596;1;44;1.724;20.9;1;2;397;14.8237;0.9616049999999999;666.3358087177995;1072.513982663664;FALSE;32075718987.072575;564752.5354292401;2.7289686347535045e-09;1.2087072542430182e-09;20.9;99.0;99.0
57;16.032794903869945;0.4612704331865301;82.36133565663671;65.52169471809292;5241.877865678405;623.658935546875;1.0010576814556582;ztf_20181116229375_000397_zg_c12_o.fits;16.0;ZTF_g;58438.2293981;12;0;6.2;10.0;1.0;23.936465;0.0010585855;0.06614099999999999;0.040401;0.0029354834;-0.00166419;23.9695;23.959369;0.066623;0.5329999999999999;0.5670000000000001;0.198034;1;44;2.073;18.1;1;1;397;23.7807;0.558952;692.247164422133;1138.7780977918649;FALSE;3754793003.921891;3660897.934538916;2.1934986980802958e-08;1.7450161395726212e-08;18.1;99.0;99.0
58;15.709151461178394;0.44523058359866174;34.26804575253976;75.13832272850489;5216.476319783069;623.75390625;1.0012101223916532;ztf_20180927341562_001441_zg_c02_o.fits;32.0;ZTF_g;58388.3415625;2;0;6.2;10.0;1.0;26.334259999999997;0.0001023162;0.049997;-0.111319;0.000207005;-0.00013349;26.265999;26.262473999999997;0.058918;562;645;0.280021;1;4;3.525;19.84;1;1;1441;58.2255;-0.947984;1901.5825276389944;94.97680252946951;FALSE;34174644064.284225;3220505.7745026224;1.0027330698186598e-09;2.198657070328539e-09;19.84;99.0;99.0
59;5.399468229720831;0.15041817773567914;15.250413156887312;19.397703326198357;3881.541047608729;623.9602661132812;1.0015413581272572;ztf_20180806455903_000397_zr_c12_o.fits;5.0;ZTF_r;58336.4559028;12;0;6.2;10.0;1.0;26.275068;1.5790899999999998e-05;0.024692;0.124106;2.15494e-05;-2E-02;26.363001;26.373681;0.0466;782;795;0.318444;1;44;1.857;21.49;1;2;397;31.3633;-0.319103;659.3869132813438;1157.7114938467716;FALSE;32361392433.681168;470662.6798862762;4.712533055597123e-10;5.994087976040751e-10;21.49;99.0;99.0
60;9.278368636003623;0.25832307069481625;82.35209090562907;38.49502105749906;4558.47561354889;624.0440673828125;1.001675870598415;ztf_20191018230683_001441_zr_c02_o.fits;54.0;ZTF_r;58774.2307292;2;0;6.2;10.0;1.0;26.115832;1.77305e-05;0.027045999999999997;0.110874;2.41758e-05;-2E-02;26.195;26.20359;0.04523;795;792;0.326977;1;4;2.242;20.6;1;2;1441;17.5793;-0.8239629999999999;1984.199305471389;234.53650320178963;FALSE;27946845885.964935;456383.00427817716;2.946740080854232e-09;1.3774370545451367e-09;20.6;99.0;99.0
61;12.818371509042873;0.3575948122684646;11.660957035482776;55.091483805101824;4962.252563115073;623.7852783203125;1.0012604788448034;ztf_20200215119769_000397_zr_c12_o.fits;31.0;ZTF_r;58894.119838;12;0;6.1;8.9;1.0;26.120247;4.5262799999999996e-05;0.042469;0.140709;6.11414e-05;-5E-02;26.225;26.232657;0.061842999999999995;0.7929999999999999;799;0.319488;1;44;2.526;20.08;1;2;397;-58.4001;-0.5929989999999999;730.0431641721933;1066.1861352787469;FALSE;28060719338.214565;1169811.5266817329;4.1556158610667795e-10;1.9632954930068433e-09;20.08;99.0;99.0
62;7.251713517026075;0.19839980811723076;-12.39968365569604;28.873576659002318;4250.18301751469;623.8450927734375;1.0013564892029494;ztf_20180902455532_001441_zr_c02_o.fits;22.0;ZTF_r;58363.455544000004;2;0;6.2;10.0;1.0;26.202523;1.61289e-05;0.026208999999999996;0.10468699999999999;2.2219200000000002e-05;-2E-02;26.278000000000002;26.284808;0.043261;785;0.7859999999999999;0.328777;1;4;2.307;20.92;1;2;1441;55.9228;-0.574082;1898.3608432163599;194.8680798780724;FALSE;30269775502.572548;449665.56329601555;-4.096391020356997e-10;9.538748200209145e-10;20.92;99.0;99.0
63;6.447249715958726;0.18005290364868454;8.583895285078391;28.19719695490984;4103.256932414035;623.926513671875;1.001487180853732;ztf_20180620464792_000397_zr_c12_o.fits;25.0;ZTF_r;58289.4647917;12;0;6.2;10.0;1.0;26.217876;1.57448e-05;0.025211;0.12278499999999999;2.13402e-05;-1.7e-05;26.305999999999997;26.315699;0.04679;785;797;0.32103000000000004;1;44;2.465;20.95;1;2;397;-36.321999999999996;0.50393;643.7321735588768;1024.8612616254877;FALSE;30700850017.617744;445208.2754899664;2.795979681394002e-10;9.184500409273223e-10;20.95;99.0;99.0
64;12.856121020706846;0.36506968974185067;25.014027833942922;50.56453693752061;4965.9486446942765;623.7772216796875;1.0012475468373796;ztf_20200213114583_000397_zr_c12_o.fits;54.0;ZTF_r;58892.11460650001;12;0;6.1;8.9;1.0;26.146388;3.21975e-05;0.035879;0.139712;4E-02;-3E-02;26.247999;26.257606;0.057213;785;0.7959999999999999;0.318974;1;44;2.294;20.27;1;2;397;-34.617;-0.803555;730.3392378002861;1068.9333163169001;FALSE;28744529211.165382;852418.8244074187;8.702187345001496e-10;1.759101238760963e-09;20.27;99.0;99.0
65;8.14286844797998;0.2350437767697615;-36.87708056910661;28.378010681344648;4395.05670239258;623.7907104492188;1.001269198152839;ztf_20180823361991_001441_zr_c02_o.fits;38.0;ZTF_r;58353.362013900005;2;0;6.2;10.0;1.0;26.201184;2.02142e-05;0.029294;0.105137;2.80638e-05;-2E-02;26.275499;26.283475;0.045258;785;0.7829999999999999;0.32812800000000003;1;4;2.016;21.0;1;2;1441;19.3523;0.9140389999999999;1882.8453996771325;157.6669990646869;FALSE;30232467870.546684;562867.0660060984;-1.2197839993417571e-09;9.386600793280523e-10;21.0;99.0;99.0
66;6.895897097657653;0.19661325170014046;-24.28692599175035;25.451593838276963;4187.329255353705;623.896240234375;1.0014385878561396;ztf_20180901381076_001441_zr_c02_o.fits;21.0;ZTF_r;58362.38107640001;2;0;6.2;10.0;1.0;26.22208;1.67184e-05;0.026818;0.11631500000000002;2.3090700000000002e-05;-2E-02;26.299999;26.313335;0.04677;785;785;0.329428;1;4;1.9480000000000002;21.07;1;2;1441;42.7762;-0.68576;1887.9271284561007;195.63821328723859;FALSE;30819954980.659065;474572.3068739663;-7.88026004807324e-10;8.258154126765119e-10;21.07;99.0;99.0
67;16.302287594107256;0.4547886481042314;-101.17158784760026;69.1501470222979;5262.782839463382;623.746826171875;1.0011987579002808;ztf_20180927369664_000397_zg_c12_o.fits;33.0;ZTF_g;58388.369699099996;12;0;6.2;10.0;1.0;26.276484999999997;5.56051e-05;0.042245;-0.037361;9.36818e-05;-7E-02;26.2505;26.250014;0.043732;633;708;0.302634;1;44;2.349;20.08;1;1;397;62.1817;-0.9466760000000001;669.4342918215121;921.8422335042529;FALSE;32403655028.787514;1659526.9369714195;-3.122227654803728e-09;2.134023064835946e-09;20.08;99.0;99.0
68;17.686152912714416;0.4939739386225926;-16.391750876529947;72.73161794690877;5364.602004453028;623.6763916015625;1.0010857008050762;ztf_20200207102118_000397_zr_c12_o.fits;39.0;ZTF_r;58886.1021528;12;0;6.1;8.9;1.0;26.324924;4.38679e-05;0.0409;0.130798;5.92382e-05;-5E-02;26.423000000000002;26.429536;0.058294000000000006;789;0.8;0.31757399999999997;1;44;2.481;19.95;1;2;397;41.8895;0.934882;733.6190298875764;1077.1989281861056;FALSE;33882043835.7233;1368964.3066772728;-4.837887276223702e-10;2.1466124742227053e-09;19.95;99.0;99.0
69;10.881575840637636;0.3108353597948821;3.2839926094254666;38.764337801144116;4757.462974172809;623.7491455078125;1.0012024807509028;ztf_20180824334861_000397_zr_c12_o.fits;36.0;ZTF_r;58354.3348727;12;0;6.2;10.0;1.0;26.275056;1.98329e-05;0.02791;0.112173;2.6716799999999998e-05;-2E-02;26.358999;26.364872;0.045308;789;0.8009999999999999;0.318178;1;44;1.939;20.73;1;2;397;31.6624;0.958425;651.258705559608;1054.2917413507769;FALSE;32361034764.33071;591131.7717552506;1.0147983936055037e-10;1.1978707752546198e-09;20.73;99.0;99.0
70;4.783760540375422;0.13886406677971486;-12.631405807598956;26.854883249640608;3730.117130150816;623.9036254882812;1.001450442196278;ztf_20180617443773_000397_zg_c12_o.fits;44.0;ZTF_g;58286.4437847;12;0;6.2;10.0;1.0;26.129358;3.62877e-05;0.037192;-0.065384;5.42811e-05;-4E-02;26.086;26.079939000000003;0.042414999999999994;0.7290000000000001;0.7559999999999999;0.311869;1;44;3.295;20.93;1;1;397;-39.7909;0.182951;634.8911295864748;1116.0938822293685;FALSE;28297182776.928215;945754.2955225373;-4.463838646827354e-10;9.49030278549664e-10;20.93;99.0;99.0
71;5.009688640471849;0.13976884159341396;-0.7241293787333778;18.518576818163712;3787.8868409450097;623.918212890625;1.0014738569672954;ztf_20180713441285_000397_zr_c12_o.fits;48.0;ZTF_r;58312.44129630001;12;0;6.2;10.0;1.0;26.110038;1.8235399999999998e-05;0.026574;0.127762;2.49521e-05;-1.98e-05;26.2015;26.211425;0.048539;0.7809999999999999;794;0.317925;1;44;2.06;21.36;1;2;397;-27.4225;0.00155141;648.5256056734236;1129.8389262662186;FALSE;27798105574.62072;466880.97179955733;-2.6049594523250452e-11;6.661812535554548e-10;21.36;99.0;99.0
72;7.2403174513206;0.20613100949251573;-68.75553820142477;48.651002091516226;4248.244493874678;623.860595703125;1.0013813735202648;ztf_20181114192535_001441_zg_c02_o.fits;8.0;ZTF_g;58436.19254630001;2;0;6.2;10.0;1.0;26.277496000000003;5.27475e-05;0.04437;-0.011909000000000001;8.549049999999999e-05;-6E-02;26.274;26.268931;0.044529;643;0.7190000000000001;0.315735;1;4;3.9130000000000003;20.33;1;1;1441;13.6186;0.36828;1918.6005604667846;312.1537517617867;FALSE;32433842244.024296;1575708.8013361306;-2.1198702788317497e-09;1.5000073639178391e-09;20.33;99.0;99.0
73;11.391596955233554;0.3237129786231916;10.634483181939043;33.76097618010813;4814.739365847525;623.740234375;1.0011881771669342;ztf_20180928331169_001441_zr_c02_o.fits;33.0;ZTF_r;58389.331169000005;2;0;6.2;10.0;1.0;26.222782000000002;2.4525e-05;0.032195999999999995;0.10729200000000001;3.40059e-05;-3E-02;26.299;26.306972;0.047442000000000005;785;785;0.32476700000000003;1;4;1.568;20.96;1;2;1441;51.7193;-0.8922049999999999;1945.4865372999714;90.40723513183278;FALSE;30839888555.89833;696622.497728994;3.4482884601426773e-10;1.0947178398446487e-09;20.96;99.0;99.0
74;5.491878474755441;0.025596046594173662;-15.533611156367073;19.766051845825753;3902.8347141379577;625.07470703125;1.0033301878511236;ztf_20181107260544_000397_zr_c12_o.fits;39.0;ZTF_r;58429.260544000004;12;0;6.2;10.0;1.0;26.26306;1.4312599999999999e-05;0.023697;0.11941600000000001;1.97872e-05;-2E-02;26.349001;26.357345000000002;0.04457;0.7759999999999999;0.79;0.31611100000000003;1;44;1.909;21.48;1;2;397;-63.1089;-0.0020602;697.2966489410934;1123.9582837221976;FALSE;32005454583.778324;421908.4408056861;-4.853426191996705e-10;6.175838495012245e-10;21.48;99.0;99.0
75;5.854796189408235;0.16372178244809646;-0.8447241266293293;21.40969189780768;3982.639159616353;623.7944946289062;1.0012752722775382;ztf_20180725481759_000397_zr_c12_o.fits;15.0;ZTF_r;58324.481759300004;12;0;6.2;10.0;1.0;26.15111;1.32746e-05;0.022811;0.12365899999999999;1.82045e-05;-1E-02;26.238001;26.249036;0.045623000000000004;0.7809999999999999;792;0.319511;1;44;1.973;21.33;1;2;397;-6.1195;0.9504610000000001;650.8860099302427;1237.0661728422604;FALSE;28869814940.36377;352972.70527395426;-2.925976936029107e-11;7.415943587458411e-10;21.33;99.0;99.0
76;13.070646150098614;0.3723773676900501;70.09802963977123;80.17097534977881;4986.556570326162;623.6948852539062;1.001115385640299;ztf_20181125316620_000397_zr_c12_o.fits;44.0;ZTF_r;58447.3166204;12;0;6.2;10.0;1.0;26.198989;6E-02;0.046665;0.12826700000000002;8.4361e-05;-7E-02;26.289501;26.300981;0.06163300000000001;0.7759999999999999;795;0.313888;1;44;3.515;19.56;1;2;397;60.9921;-0.9446760000000001;675.5600531923199;1128.761476075753;FALSE;30171409546.622658;1713185.385545521;2.3233263110048466e-09;2.657183626926662e-09;19.56;99.0;99.0
77;5.038676565718153;0.13651703968818313;18.847041111663554;19.13747591774447;3794.991949121719;623.8328857421875;1.0013368952523074;ztf_20180722481655_000397_zr_c12_o.fits;70.0;ZTF_r;58321.4816551;12;0;6.2;10.0;1.0;26.256071000000002;1.57897e-05;0.024862000000000002;0.12578699999999998;2.16203e-05;-2E-02;26.341998999999998;26.355884000000003;0.047021;0.7809999999999999;794;0.317285;1;44;2.013;21.46;1;2;397;-31.6483;0.759047;648.458824842465;1099.0162589204483;FALSE;31800093725.70171;462464.0291999553;5.9267250198168e-10;6.018056451273857e-10;21.46;99.0;99.0
78;14.015493411818174;0.3982884622149431;66.85221175874598;66.51413564139453;5073.70460102433;623.587890625;1.0009436446629214;ztf_20181220184468_000397_zg_c12_o.fits;5.0;ZTF_g;58472.184548599995;12;0;6.2;10.0;1.0;26.277475;5.24001e-05;0.041225;-0.053449;8.746639999999999e-05;-6E-02;26.242001000000002;26.23945;0.04433;632;711;0.304908;1;44;2.44;20.1;1;1;397;66.4222;0.9133389999999999;672.9707659137201;1120.5277354353723;FALSE;32433214923.96493;1565300.7589590831;2.0612267983754154e-09;2.05080303866209e-09;20.1;99.0;99.0
79;5.824481253404894;0.0958780821718162;-9.12115584808449;23.11431385298317;3976.4498939154096;625.1903686523438;1.003515840533457;ztf_20190628461169_000397_zr_c12_o.fits;2.0;ZTF_r;58662.4611806;12;0;6.2;10.0;1.0;26.184163;1.79118e-05;0.026768;0.130769;2.4048299999999998e-05;-2E-02;26.2775;26.288947999999998;0.049735;794;0.8009999999999999;0.320538;1;44;2.3280000000000003;21.24;1;2;397;17.4557;-0.21626900000000002;771.4695159086963;865.6120623599588;FALSE;29762211595.96002;490998.43896545266;-3.064676769290429e-10;7.766329386829086e-10;21.24;99.0;99.0
80;20.290994344805693;0.5782397410932901;-17.40311539508223;88.06328766147215;5536.38472025914;623.669677734375;1.0010749241322232;ztf_20180731396354_000397_zr_c12_o.fits;46.0;ZTF_r;58330.39697919999;12;0;6.2;10.0;1.0;26.22845;4.93766e-05;0.041075;0.09669900000000001;6.62917e-05;-5E-02;26.3015;26.306182;0.051084;784;804;0.314079;1;44;2.845;19.45;1;2;397;45.4681;-0.8884790000000001;598.4034226254167;1175.5087957751716;FALSE;31001306724.173687;1409862.8330606683;-5.61367156227383e-10;2.84063147558745e-09;19.45;99.0;99.0
81;7.156879712700424;0.1996351617158784;16.630100308936107;32.44336563386913;4233.436509341278;623.5306396484375;1.0008517490344102;ztf_20181204185000_000397_zr_c12_o.fits;40.0;ZTF_r;58456.18501159999;12;0;6.2;10.0;1.0;26.290689;2.4419099999999998e-05;0.030762;0.11068299999999999;3.3609400000000004e-05;-3E-02;26.370001000000002;26.378237;0.046719;0.78;0.7909999999999999;0.317678;1;44;2.505;20.87;1;2;397;-63.1958;-0.102623;693.4268731995631;1149.2231731672134;FALSE;32830356598.67511;738381.7149187726;5.065464415213579e-10;9.882124045321633e-10;20.87;99.0;99.0
